Transaction Amount,Customer Age Group,Product Category,Interest Rate,Payment Method,Risk,Class
10.22150746,Young Adult,Furniture,16.31563501,Debit Card,0.135745044,0
13.0920557,Senior,,19.94213978,Debit Card,0.289239338,0
11.04450816,Adult,Electronics,0.99830295,Bank Transfer,0.203276221,1
14.67223226,Adult,Furniture,0.554656043,Debit Card,0.168336342,0
16.55712727,Young Adult,Food,8.952170397,Credit Card,0.245022405,0
25.16240564,Adult,Furniture,3.570918812,,0.138011098,0
4.395788573,Senior,Furniture,13.40122746,Bank Transfer,0.533334057,0
10.85308841,Adult,,22.01637364,Credit Card,0.08664082,0
5.494465457,Teen,Food,9.395513528,Bank Transfer,0.471812551,0
3.792983112,Adult,Electronics,20.27880905,Credit Card,0.108104597,0
4.256161693,Teen,Food,0.005780988,Bank Transfer,0.550246655,1
10.97878105,Unknown,Food,4.044351443,Credit Card,0.083734275,1
10.32535007,Teen,Furniture,0.730164952,Credit Card,0.161187593,0
10.179029,Adult,Electronics,7.875532332,Credit Card,0.593977494,0
6.16833583,Adult,Electronics,21.7965503,Debit Card,0.74766409,0
7.409269126,Young Adult,Furniture,2.326850966,Credit Card,0.310892713,0
14.21364128,Young Adult,Furniture,14.55383464,Credit Card,0.394740719,1
2.244506224,Young Adult,Clothing,10.83590254,Debit Card,0.369080778,0
7.53616686,Young Adult,Furniture,22.5232371,Bank Transfer,,1
7.940410058,Young Adult,Food,2.940459421,Credit Card,0.272108927,1
13.49937537,Young Adult,Food,5.088668412,Credit Card,0.318867594,0
2.508791769,Adult,Furniture,0.709007247,Credit Card,0.0356635,1
24.43721063,Teen,Food,10.41444599,Credit Card,0.367387786,1
8.766208086,Teen,Food,6.66798959,Bank Transfer,0.113807038,1
9.145522702,Young Adult,Electronics,,Bank Transfer,0.113964585,0
5.359636706,Senior,Food,14.51857952,Debit Card,0.159449727,0
11.36362977,Adult,Furniture,14.73817771,Credit Card,0.443557924,0
7.678031815,Adult,Electronics,12.76585673,Debit Card,0.199134251,1
19.43713779,Young Adult,,2.204408094,Debit Card,0.424674409,0
2.33218268,Young Adult,Electronics,10.68044841,Bank Transfer,0.396680255,0
8.503149837,Teen,Electronics,23.98812455,Debit Card,0.536057658,1
10.2452059,Adult,Electronics,20.04550298,Debit Card,0.182553809,0
6.365559206,Senior,Food,21.4430173,Debit Card,0.251590893,1
5.345565514,Adult,Clothing,19.75743262,Credit Card,0.152758729,1
5.526939225,Adult,Food,2.473000642,Crdt Crd,0.091869011,0
8.496985177,Adult,Electronics,5.458758098,Debit Card,0.58403921,1
1.736780096,Young Adult,Electronics,0.074919633,Debit Card,0.305148827,0
15.99077461,Senior,Food,7.284242997,Credit Card,0.142412883,0
931396.9533,Teen,Electronics,2.606577656,Debit Card,0.134573576,1
8.184500297,Young Adult,Furniture,11.34704029,Debit Card,0.23506675,0
9.911362373,Young Adult,Food,16.25105973,Credit Card,0.527085346,1
4.851828723,Teen,Furniture,20.98812708,Credit Card,0.570156677,1
,Young Adult,Electronics,17.98121196,Debit Card,0.638761558,1
,Young Adult,Food,22.5260543,Debit Card,0.500114963,0
13.27256186,Young Adult,Electronics,1.293558969,Debit Card,0.274700294,0
17.53248069,Young Adult,Clothing,0.29231605,Credit Card,0.581697712,1
1.894974076,Teen,Electonics,15.87211473,Debit Card,0.419770374,0
5.337757915,Young Adult,Electronics,6.944457845,Credit Card,0.494197403,0
2.762412791,Young Adult,Electronics,6.084024387,Credit Card,0.500729737,1
6.409669713,Young Adult,Electronics,7.941290105,Credit Card,0.159073642,1
12.4150453,Unknown,Food,,,0.502650047,0
16.27853094,Adult,Electronics,,Credit Card,0.715690088,1
18.12845044,Adult,Food,,Credit Card,0.148246534,1
21.08232601,Adult,Electronics,12.29828523,,0.155391328,0
6.184646051,Young Adult,Food,16.14512668,Credit Card,0.398175807,0
2.951852965,Adult,Electonics,9.291132215,Debit Card,0.091164801,1
6.741805449,Young Adult,Furniture,6.031384491,Credit Card,0.470345886,0
12.26333605,Young Adult,Furniture,3.988812883,Credit Card,0.19129745,0
2.768185843,Adult,Electronics,,Bank Transfer,0.482868582,1
27.88557591,Young Adult,Electronics,17.80335541,Credit Card,,1
15.15470176,Adult,Food,18.16091784,Debit Card,0.235802996,0
6.263544665,Adult,Electronics,16.00572928,Credit Card,0.526675828,1
4.184145308,Adult,Food,5.616676207,Credit Card,0.284817914,0
,Senior,Electronics,14.1140699,Debit Card,0.549229275,1
7.840988974,Young Adult,Electronics,13.69655188,Debit Card,0.291279485,0
6.150158893,Young Adult,Electronics,11.62238875,Bank Transfer,0.289304596,0
15.80619899,Young Adult,Furniture,13.19949567,Debit Card,0.194317258,0
5.61599815,Young Adult,Electronics,11.80297518,Bank Transfer,,0
11.07180126,Adult,Food,13.57095279,Credit Card,0.284957786,1
7.220037109,Adult,Electronics,17.17214291,Credit Card,0.513918944,0
9.168149677,,Food,2.631076666,Credit Card,0.151886537,0
6.146942794,Young Adult,Electronics,17.99101805,Credit Card,0.129163519,0
13.01590971,,Electonics,3.261267603,Debit Card,0.153729707,0
13.17119258,Young Adult,Furniture,1.599071962,Debit Card,0.384809484,0
10.67541272,Young Adult,Electronics,23.42591247,Credit Card,0.302101831,0
12.01326507,Adult,Clothing,22.96780245,Bank Transfer,0.343738109,0
794665.2288,,Clothing,1.450477079,Bank Transfer,0.620394468,1
9.569649791,Young Adult,Furniture,10.6380826,Credit Card,0.160965723,0
20.07271467,Teen,Furniture,4.469878519,Credit Card,0.358949385,0
10.94763722,Adult,Electronics,11.64827753,Credit Card,0.460886398,0
3.239522679,Adult,Food,19.92425383,Credit Card,0.373389512,0
7.100653289,Young Adult,Electronics,22.81468259,Credit Card,0.103188219,1
9.974006419,Teen,,15.22206368,Debit Card,0.490777255,0
4.031265661,Young Adult,Clothing,8.493736013,,0.373517718,0
2.492741335,Young Adult,Electronics,14.47981358,Credit Card,2.38451416,0
5.738063048,Adult,Furniture,7.488031347,Bank Transfer,0.556600153,0
4.085050431,Adult,Furniture,21.83576738,,0.095939152,0
7.305071076,Young Adult,Furniture,,Bank Transfer,0.067892884,0
2.068608754,Young Adult,Clothing,13.39756201,Credit Card,0.292406143,1
11.60877004,Senior,,7.795173969,Credit Card,0.240912007,0
4.447383616,Young Adult,Electronics,,Debit Card,0.230985189,0
16.38885924,Adult,Food,0.802031873,Credit Card,0.43361884,0
,Young Adult,Electronics,19.57970042,Credit Card,0.360567269,0
7.240489126,Young Adult,Electronics,10.80919711,Debit Card,0.326502998,0
6.433843451,Teen,Electronics,7.803190282,,0.045267851,1
4.260865241,Young Adult,Furniture,11.30664852,Credit Card,0.478942046,1
53.4006848,Senior,Food,19.64971177,Credit Card,0.336516904,0
4.969439503,Young Adult,Electronics,2.990740985,Crdt Crd,0.357349681,1
16.75701905,Teen,Food,20.58374372,Credit Card,0.02304693,1
3.080515161,Teen,Electronics,21.54021204,Credit Card,0.648326749,0
9.951319076,Young Adult,Electronics,22.72098996,Credit Card,0.220508005,0
10.83842544,Young Adult,Furniture,9.539711818,Credit Card,4.151332753,0
7.24751331,Teen,Electonics,5.211369697,Bank Transfer,0.627006141,1
4.679523199,Adult,Furniture,8.967379643,Debit Card,0.164505159,1
5.985515564,Young Adult,Electronics,7.98989031,Debit Card,0.547830841,1
5.351454528,Unknown,Furniture,4.2276939,Credit Card,0.368973377,0
566457.3562,Senior,Food,14.57440008,Credit Card,,0
7.256644475,Young Adult,Food,11.43897985,Credit Card,0.210184671,0
11.24485874,Senior,Food,20.77682382,Credit Card,0.435779562,1
30.73186525,Young Adult,Furniture,0.770629932,Credit Card,0.193873565,0
3.665427841,Adult,Food,15.45283026,Debit Card,0.105955026,0
7.615062445,Adult,Food,18.31077308,Debit Card,0.229291613,0
5.957500981,Adult,Clothing,18.22767766,Debit Card,4.757734492,0
6.897018685,Unknown,Furniture,21.26577521,Credit Card,0.291019781,0
6.403152366,Young Adult,Food,17.49680983,Bank Transfer,0.224305001,0
4.114421872,Senior,Furniture,22.26744148,Credit Card,0.248569099,1
8.639357598,Young Adult,Electronics,7.983758396,Credit Card,0.574895683,0
3.157857458,,Electronics,12.077026,Credit Card,0.145128996,0
523459.8265,Unknown,Food,0.337911919,Debit Card,0.365831988,0
12.16603248,Young Adult,Clothing,0.166982095,Bank Transfer,0.571640572,0
4.979003382,,Clothing,5.763038891,Credit Card,0.427925667,0
5.175900548,Young Adult,Electronics,,Bank Transfer,0.041439526,1
,Young Adult,Food,6.24507283,,0.114572592,1
3.900730126,Adult,Electronics,4.249039069,Credit Card,0.342797212,0
,Adult,Clothing,0.684480596,Credit Card,0.325479238,0
9.838867205,Young Adult,Clothing,21.82329951,Credit Card,0.11306138,0
10.12098024,Young Adult,Food,0.197355153,Bank Transfer,0.109850698,0
12.745217,Young Adult,Furniture,17.66597146,Credit Card,0.603484234,0
4.647964495,Young Adult,Furniture,3.651549286,Debit Card,0.680851367,1
17.65833633,Teen,Food,21.89351093,Credit Card,0.383472453,1
8.098077542,Young Adult,Electronics,21.42710255,Debit Card,0.238986196,0
15.80168179,Young Adult,Food,15.69362751,Credit Card,,0
6.306857281,Senior,Food,16.1336196,,0.319334781,0
21.19621401,Young Adult,Food,0.128139407,Bank Transfer,0.229074252,1
10.18661804,Young Adult,Electronics,23.63691759,Bank Transfer,0.361145592,1
42.35157537,Young Adult,Clothing,21.06798249,Bank Transfer,0.195833539,0
5.497990746,Young Adult,Electronics,21.48254942,Credit Card,0.168883599,0
8.702753909,Young Adult,Food,15.82186889,Debit Card,0.26592484,0
3.237297907,Adult,Food,8.274886288,Credit Card,0.294295413,0
4.838290278,Young Adult,Food,21.44756758,Credit Card,0.056302574,1
12.12111821,Young Adult,Food,6.996406276,,0.393876922,0
18.23712862,Senior,Electronics,13.50507704,Credit Card,0.138292626,1
79.20253306,Adult,Electronics,2.393543336,Debit Card,0.266822515,0
6.839378567,Adult,Food,22.12693512,Crdt Crd,0.387449814,0
,Young Adult,Food,3.378490987,Credit Card,0.604535739,0
13.49960746,Adult,Electronics,5.397523338,Debit Card,0.111097492,0
2.99737895,Young Adult,Furniture,13.3952198,Crdt Crd,,0
11.60483603,Young Adult,Food,18.33823201,Credit Card,0.242718986,0
4.944102376,Teen,Food,14.86443134,Credit Card,0.369828299,0
8.751945131,Young Adult,Furniture,5.571213907,Bank Transfer,0.451060624,1
17.68712337,Young Adult,Electronics,0.022633021,Bank Transfer,0.339426018,1
6.762639394,Young Adult,Electronics,18.17161393,,0.369986862,0
15.58491201,Senior,Furniture,23.64497582,Bank Transfer,0.011562418,0
14.85782762,Senior,Food,19.43791489,Credit Card,0.111926889,1
1.662852959,Adult,Food,11.04495884,Credit Card,0.201982466,1
3.592036828,Young Adult,,21.69041427,Debit Card,0.240389453,0
2.118174242,Adult,Furniture,9.836344155,Credit Card,0.142640906,1
36.64912971,Young Adult,Clothing,12.59841802,Credit Card,0.105714583,0
6.791599356,Adult,Food,11.45111442,Credit Card,0.293088572,0
30.71230444,Young Adult,Food,10.74297294,Debit Card,0.213554211,0
2.000982231,Adult,Food,18.60457846,Debit Card,0.241169969,0
4.672925217,Young Adult,Electronics,12.64245377,Credit Card,,1
14.01879029,Adult,Food,7.601210929,Credit Card,0.245352789,0
8.52855277,Senior,Electronics,6.195796024,Debit Card,0.046055655,1
11.3167951,Young Adult,Clothing,0.905935607,Debit Card,0.231360206,0
2.710012949,Young Adult,,13.99668389,Credit Card,0.201656317,0
22.23000147,Senior,Food,5.51907397,Debit Card,0.168894964,0
13.75789549,Young Adult,Electronics,3.555214128,Credit Card,0.077016283,0
10.18891541,Adult,Electronics,15.69191913,Credit Card,0.525722637,0
4.26956426,Young Adult,Electronics,16.34902219,Debit Card,0.249305378,1
9.573894793,,Food,18.05171741,Debit Card,0.160696604,0
5.852143573,Young Adult,Electronics,12.08584551,Credit Card,0.27800583,0
1.973102214,Young Adult,Food,21.45731052,Debit Card,0.081173313,0
7.096925901,Adult,Furniture,22.47222608,Debit Card,0.285856629,0
6.51831353,Young Adult,,,Debit Card,0.101515892,0
17.28641975,Young Adult,Food,15.25424357,Debit Card,0.027207938,0
,Young Adult,Electronics,7.289302886,Debit Card,0.07894914,0
8.918786218,,Furniture,23.59067812,,0.492352694,0
2.931591828,Adult,Furniture,6.579268013,Credit Card,0.040022204,1
9.538904759,Senior,Electonics,4.863766128,Credit Card,0.07915592,0
9.968439423,Young Adult,Furniture,10.61169873,Credit Card,,0
6.89312252,Adult,Electronics,1.364173697,Debit Card,1.350786837,1
14.09520262,Adult,Furniture,23.48386715,Debit Card,,0
2.727504675,Young Adult,Clothing,14.12240535,Credit Card,0.025476064,0
,Senior,Electronics,13.3668502,Credit Card,0.555279089,1
4.193505031,Young Adult,Furniture,15.73911072,Credit Card,0.606224841,1
2.128209636,Young Adult,Food,11.92856755,Credit Card,,0
5.942222512,Adult,Clothing,0.76952441,Crdt Crd,0.203572955,1
,Young Adult,Food,14.69547093,Credit Card,0.092508839,0
9.055199416,Adult,Furniture,17.18817305,Debit Card,0.258184384,0
6.005043179,Adult,Electronics,10.00197745,Bank Transfer,0.169531449,0
19.82511438,Unknown,Electronics,18.17509373,Credit Card,0.083598013,0
12.41790482,Adult,Electronics,5.448031184,Credit Card,0.139048161,0
2.426386055,Young Adult,Clothing,5.310638186,Credit Card,0.358383756,0
3.778359826,Young Adult,Furniture,3.874007705,Debit Card,0.326651207,0
11.20692103,Adult,Furniture,8.927874235,Debit Card,,1
14.55105076,Senior,Clothing,20.32828885,Credit Card,0.650489375,0
19.64849474,Teen,Electonics,19.86988949,Debit Card,0.048085826,1
19.52327665,Young Adult,Electronics,9.187780991,Bank Transfer,0.251714292,0
6.878371421,Adult,Electronics,14.13884966,Credit Card,0.218595392,1
9.876167166,Adult,Electronics,17.2995916,Credit Card,,0
20.88415637,Adult,Electronics,5.788962591,Bank Transfer,0.039018583,1
5.797073553,Young Adult,,4.035386061,Debit Card,0.164113819,0
10.01196572,Young Adult,Electronics,23.33030384,Bank Transfer,0.110012932,0
5.68877751,Young Adult,Electronics,14.82137552,Debit Card,0.403622844,1
,Adult,Electronics,23.55397732,Bank Transfer,0.588405274,1
7.680680075,Young Adult,Electronics,8.106143691,Credit Card,,0
4.262966327,Young Adult,Clothing,16.8727608,Crdt Crd,0.22198017,0
6.654326348,Senior,Furniture,5.342487277,Bank Transfer,0.417162828,1
3.228559648,Teen,Clothing,6.268804111,Debit Card,0.054798863,1
6.347141095,Senior,Electonics,12.28565091,Credit Card,0.54404998,1
10.57732157,Adult,Electronics,7.670835012,,0.077071712,0
4.613510994,Adult,Furniture,,Credit Card,0.105990564,1
7.444186573,,Electronics,6.309136848,Credit Card,0.397768717,0
,Teen,Electronics,0.857961467,Credit Card,0.475629144,0
10.61245078,,Electronics,,Debit Card,0.482732003,0
6.640160447,,Electronics,11.81079977,Debit Card,0.013686891,0
17.61398297,Adult,Electronics,2.261833594,Credit Card,2.657532677,1
1.376115825,Young Adult,Electronics,4.120655835,Debit Card,,1
77.49413668,Adult,Food,2.460828915,Credit Card,0.549000269,0
3.68066333,Adult,Electronics,14.7022274,Credit Card,0.144613165,0
,Adult,,2.261048727,Credit Card,0.320949583,1
3.487641333,Adult,Furniture,18.10277599,Debit Card,0.081631538,0
12.37173614,Adult,Electronics,0.492262064,Credit Card,0.059327414,0
9.218896289,Adult,Electronics,5.985018912,Crdt Crd,0.104593978,0
4.390438772,Teen,Furniture,21.37600022,Credit Card,0.062157566,1
17.43482907,Young Adult,Electronics,17.24475163,Bank Transfer,0.19910076,1
6.480717933,Teen,Electronics,1.75123999,Credit Card,2.056441561,0
11.44751585,Young Adult,Food,19.70702651,Debit Card,0.152384262,1
3.54760297,Young Adult,Electronics,,Debit Card,0.384193945,0
7.208709095,Teen,Food,20.32279265,Debit Card,0.054746177,0
36.6981305,Young Adult,Furniture,14.41775459,Bank Transfer,0.131452782,0
15.96457848,Young Adult,Electronics,16.36399277,Credit Card,0.10151791,1
9.450773636,Adult,Food,23.84403745,Credit Card,0.230595324,0
5.159622087,Senior,Food,5.576053102,Bank Transfer,0.187031337,0
7.799025802,Teen,Electronics,14.97469379,Credit Card,0.384485765,0
,Senior,Food,11.04771336,Debit Card,0.542641389,0
10.58441618,Young Adult,Electronics,0.94684687,Debit Card,0.18685433,0
3.122617503,Young Adult,Food,0.347295396,Debit Card,0.070451763,1
12.61297907,Teen,Electronics,2.861485868,Bank Transfer,0.436364291,1
3.090477227,Young Adult,Food,15.57820177,Bank Transfer,,0
27.24583545,Adult,Electronics,13.61191411,Debit Card,0.466171413,1
3.98563777,Adult,Furniture,13.28230947,Credit Card,0.288646457,0
9.36802838,Teen,Electronics,0.764562301,Bank Transfer,0.115749089,0
16.51244037,Teen,Food,11.26327191,Credit Card,0.55430487,1
6.038139684,Young Adult,Food,22.19094763,Credit Card,0.62186404,0
9.703435667,Young Adult,Furniture,9.542204863,,0.120696651,0
23.29282188,Young Adult,Food,14.99813927,Credit Card,0.223976827,0
11.60600214,Young Adult,Food,18.71564821,Credit Card,0.451396653,0
9.820190327,Adult,Furniture,18.8142067,Credit Card,0.174629204,1
1.919705299,Senior,Furniture,12.46272198,Bank Transfer,0.27316421,0
3.50090742,Young Adult,Electronics,20.59084669,Debit Card,0.296266393,0
17.07364595,Senior,Food,9.393074241,Debit Card,0.197305023,0
11.65762234,Young Adult,Furniture,21.32863715,,0.262416052,0
,Young Adult,Clothing,5.765451993,Debit Card,0.284004907,0
12.28424498,Young Adult,Furniture,6.725193768,Debit Card,0.111111029,0
20.73462945,Adult,Electronics,1.274894981,Credit Card,0.397680499,1
5.994725864,Senior,Electronics,19.09396408,Credit Card,0.567131284,1
8.136824286,Adult,Food,10.00932567,,0.527296088,1
3.244822125,Young Adult,Furniture,5.498798734,,0.273812738,0
2.658021192,Adult,Food,5.562966663,Debit Card,0.527955323,0
1.98378657,Young Adult,Food,21.63359859,Bank Transfer,0.299248761,0
3.639583314,Adult,Furniture,20.01399841,Credit Card,0.175933014,0
25.58610556,Young Adult,Electronics,13.28474125,Debit Card,4.128916002,1
2.133616326,Young Adult,Furniture,14.78665921,Debit Card,0.259860629,1
5.796018472,,Food,11.38381369,Debit Card,0.319031017,0
2.626057681,Adult,Electronics,9.399997029,Bank Transfer,0.126526937,0
4.56866404,Teen,Food,,Credit Card,0.186298658,0
,Adult,Furniture,3.014704884,Credit Card,0.299989109,1
4.220304583,,Electronics,10.04272295,Debit Card,0.384176408,1
17.66759008,Adult,,8.269485792,Debit Card,0.347320593,0
25.2085317,Adult,Clothing,11.95561729,Debit Card,0.369573389,1
,Adult,Electronics,,,0.428810804,0
4.278515637,Young Adult,Food,12.45334876,,0.095549658,0
,Young Adult,Food,3.358055453,Credit Card,0.134692467,1
18.19039342,Young Adult,Food,12.31539604,Credit Card,0.104097745,1
5.137695229,Adult,Food,5.818051533,Debit Card,0.485381511,0
7.272147819,Young Adult,Electronics,4.423952376,Debit Card,0.287243949,0
2.928834669,Young Adult,Food,1.556021251,Credit Card,0.164220597,1
2.167909455,Young Adult,Electronics,18.30366141,Credit Card,0.091692517,0
23.4837279,Young Adult,Food,10.2586061,Credit Card,0.265476762,0
1.71728422,Adult,Electronics,15.0394484,Credit Card,0.15395322,0
47.6029725,Teen,Food,17.46224024,Debit Card,0.445118237,0
13.19873669,Adult,Electronics,16.30359997,Bank Transfer,0.452789512,0
12.73021702,Young Adult,Electronics,11.29201726,Credit Card,0.23199148,0
11.70920089,Teen,Electronics,9.309564695,Debit Card,0.250030839,0
6.036663445,Young Adult,Electronics,,Bank Transfer,0.552116421,0
10.1114417,Teen,,15.36117113,Bank Transfer,0.433128961,1
6.352717345,Young Adult,Electonics,11.87506452,Credit Card,0.441312002,0
11.50128331,Adult,Clothing,20.37917395,Bank Transfer,0.439225601,1
7.192586037,Teen,Clothing,20.99284762,Credit Card,0.083904614,0
3.45465105,Adult,Food,4.093449072,Credit Card,0.095963982,1
3.682316018,Teen,Electronics,3.269607637,Credit Card,0.124394336,1
3.362154873,Young Adult,Electronics,15.12962222,Credit Card,0.296797623,0
16.06624658,Adult,Furniture,7.229417953,Credit Card,0.349915627,1
4.508852606,Young Adult,Electronics,0.44569725,Credit Card,0.187657813,0
1.600502226,Young Adult,Electronics,21.32742406,Credit Card,0.604018843,0
781304.3033,Young Adult,Food,5.445618414,Bank Transfer,0.138063648,0
24.8191132,Young Adult,Furniture,22.30273564,Bank Transfer,0.580300072,0
13.7146767,Unknown,Furniture,17.21842682,Credit Card,0.084673013,0
4.560084472,Young Adult,Electronics,18.30368376,Bank Transfer,0.266758291,1
2.076223519,Adult,Food,4.835075899,Bank Transfer,,0
6.636505317,Adult,Electronics,,Crdt Crd,0.05995933,0
6.505323863,Young Adult,Electronics,12.51042609,Credit Card,0.48154663,1
3.402941864,Senior,Furniture,4.130396464,Debit Card,0.257752,1
11.4825655,Young Adult,Electronics,7.330360624,Bank Transfer,0.061096655,0
32.3722379,Senior,Electronics,,Debit Card,0.228665084,0
8.827096814,Teen,Electronics,3.831118398,Credit Card,0.12473877,0
8.401253875,Adult,Furniture,4.924388001,Debit Card,3.877907573,0
3.491102402,Young Adult,Furniture,18.92524421,Debit Card,0.524191907,1
22.59958995,Young Adult,Food,4.012700509,Debit Card,0.653875572,1
6.95794844,Adult,Furniture,0.682977404,Credit Card,0.414795624,0
4.649824123,Adult,Electronics,15.10451862,Credit Card,,0
7.775289677,Teen,Food,23.42359487,Bank Transfer,0.147497748,0
10.77866876,Young Adult,Electronics,7.949131551,Bank Transfer,0.033013634,0
8.259568339,Adult,Electronics,2.847736877,Credit Card,0.351201819,0
19.39320441,Adult,Food,13.68929581,Bank Transfer,0.430946413,0
10.04602709,Senior,Clothing,21.75250107,Credit Card,0.353712959,0
5.887588855,Adult,Electronics,18.81748272,Debit Card,0.51894755,1
10.18538422,Senior,Electronics,14.94038084,Debit Card,0.180266396,0
11.01997661,Adult,,7.561355919,Bank Transfer,0.294933616,0
2.61927946,Young Adult,Electronics,13.00512416,,0.103756107,0
18.53268227,Young Adult,Clothing,2.189876191,Credit Card,0.299448882,0
5.808235269,Adult,Electonics,16.29469018,Bank Transfer,0.490068323,0
5.928323282,Adult,Food,17.40230445,Credit Card,0.300641158,0
13.47856694,Teen,Furniture,23.16075895,Crdt Crd,0.245194899,0
13.43323929,Young Adult,Electronics,6.24953661,Debit Card,0.184947441,1
4.21788854,Senior,Food,0.442954057,Debit Card,0.408573647,0
,Young Adult,Food,13.09460315,Credit Card,0.15723,1
4.719210312,Young Adult,Food,16.96297211,Bank Transfer,0.544391109,0
31.67914055,Young Adult,Clothing,18.96977942,Credit Card,0.655856054,0
3.809297599,Young Adult,Furniture,4.649734393,Crdt Crd,3.516452574,0
8.949359535,Young Adult,Electronics,6.282068857,Debit Card,0.189318599,1
3.952648618,Young Adult,Furniture,,Credit Card,0.101562612,1
