Transaction Amount,Customer Age Group,Product Category,Interest Rate,Payment Method,Risk,Class
43.73534142,Teen,Electronics,7.934419439,Bank Transfer,0.473650833,0
2.744896158,Adult,Electronics,20.65227568,Credit Card,0.072349853,1
11.24012761,Young Adult,Electronics,11.37024369,Credit Card,0.265357081,0
4.104449661,Adult,Electronics,19.18988746,Bank Transfer,0.106928859,0
5.566207191,Adult,Food,13.93487425,Debit Card,,0
10.62096913,Young Adult,Food,18.5541634,Credit Card,0.430495925,0
,Adult,Clothing,7.984151677,Debit Card,0.293805244,0
27.07788248,Young Adult,,19.95399893,Debit Card,0.027097851,0
2.160720286,Adult,Food,6.589735573,Debit Card,0.348991473,1
9.154091882,Young Adult,Electronics,13.10637139,Credit Card,0.031693897,1
23.75029337,Adult,,,Bank Transfer,0.248256281,1
1.918898357,Adult,Food,11.41263652,,0.309513581,0
9.502042688,,Food,,Crdt Crd,0.096505687,0
7.376748524,Young Adult,Furniture,6.400882335,Credit Card,0.16144889,1
10.29474377,Adult,Electronics,23.20764043,Bank Transfer,0.330326796,0
3.983483866,Adult,,3.841778532,Debit Card,0.61699286,0
2.343170525,Young Adult,Food,18.8958201,Debit Card,0.599499133,0
1.59921816,Adult,Electronics,23.61995903,Credit Card,0.263237563,1
16.13687721,Young Adult,Electronics,0.47763561,Bank Transfer,0.243854318,0
17.87207268,Adult,Furniture,16.77665794,Debit Card,0.095248613,1
9.413532477,Young Adult,Electronics,6.069883333,Credit Card,0.121273519,0
4.819553651,,Food,0.971707784,Credit Card,0.257412783,0
2.016903239,Young Adult,,9.669349895,Crdt Crd,0.495401886,1
11.59618738,Young Adult,Electronics,22.44522744,Credit Card,0.291846921,0
,Teen,Electronics,0.282362265,Bank Transfer,0.156866908,0
4.182717271,Young Adult,Furniture,14.10925661,Debit Card,0.153579052,0
4.621635914,Young Adult,Electronics,12.03351549,Debit Card,0.201259457,0
6.308966146,Young Adult,Furniture,20.96121994,Credit Card,0.135052783,0
4.025977112,Adult,Electronics,2.016041148,Credit Card,0.103395679,0
7.589509895,Teen,Furniture,16.35662472,Bank Transfer,0.127683748,1
4.493111111,Young Adult,Electronics,16.32263276,Credit Card,0.260519556,0
12.9500345,Young Adult,Food,16.0579204,Debit Card,0.078280995,1
16.85842162,Teen,Food,22.61602788,Credit Card,0.046165892,0
8.059359935,Young Adult,Clothing,19.7541007,Credit Card,0.296029271,1
31.90064839,Young Adult,Electronics,1.00734543,Credit Card,0.75350676,0
166.9769785,Young Adult,Electronics,11.30598842,Debit Card,0.959385413,0
6.217679355,Young Adult,,9.550873349,Bank Transfer,,0
5.850527913,Young Adult,,7.443533306,Credit Card,,0
40.2454881,Young Adult,Food,10.8320814,Credit Card,0.765094199,0
140.6877418,Teen,Furniture,9.220660438,Credit Card,0.401125926,0
15.4792658,,Electronics,10.3760136,Debit Card,0.441775974,1
112.937418,Senior,,23.50228477,Credit Card,0.706311019,1
22.11892814,Young Adult,Electronics,2.127191394,Bank Transfer,0.919851478,0
10.16664962,Unknown,Electonics,22.13354088,Debit Card,0.501789963,0
7.45815162,Young Adult,Food,11.52568112,Debit Card,0.908910619,0
37.69070773,Adult,Clothing,14.96981389,Credit Card,0.848397459,0
8.044920771,Adult,Electronics,19.9243912,Bank Transfer,,0
716803.2841,Young Adult,Food,8.6511127,Credit Card,0.454469057,0
,Unknown,Food,10.33012579,,0.441813952,0
14.77918256,Young Adult,Electronics,9.828443527,Debit Card,,1
74.73955534,Teen,,8.993544541,Debit Card,0.417625103,1
5.962301178,Adult,Clothing,,Credit Card,0.432022994,0
11.77632192,Adult,Furniture,19.89431739,Crdt Crd,0.649753966,0
4.917773925,Young Adult,,2.615999757,Debit Card,3.740180703,1
21.60655533,Young Adult,Electronics,2.594960459,Credit Card,0.610097872,0
43.8194674,Teen,Electronics,10.26886836,Bank Transfer,0.723016602,1
21.65393272,Young Adult,Clothing,2.367777042,Debit Card,0.496449466,0
68.51481916,Adult,Electronics,14.85823429,Credit Card,0.307513686,1
9.495526181,Young Adult,Furniture,3.448598574,Credit Card,0.729037515,1
25.16219711,Young Adult,Furniture,12.53695834,Credit Card,0.51741153,0
11.85240353,Young Adult,Food,0.173278728,Debit Card,0.70505151,1
28.8374989,Teen,,,Debit Card,0.870727452,1
33.23940422,Young Adult,Electronics,16.25257737,Credit Card,0.869630683,1
35.95959547,Adult,Electronics,11.61693457,Debit Card,0.845309578,0
6.885416759,Senior,Electronics,23.47846766,Bank Transfer,0.648548524,1
8.250335764,Adult,Food,20.97849111,Credit Card,0.640370905,0
9.931507625,Teen,Electronics,8.617698697,Bank Transfer,0.928246879,0
15.81753686,Adult,,1.091676995,Credit Card,0.843314914,0
21.91533027,Adult,Furniture,20.2950312,,0.793708754,0
40.77581442,,Clothing,21.86962345,Crdt Crd,0.738133144,0
8.601196321,Young Adult,,19.69505744,Credit Card,0.980274373,0
4.051068617,Young Adult,Electronics,3.070798582,Credit Card,0.808217124,1
173.4246417,Young Adult,Clothing,23.94996323,Credit Card,0.614299433,0
6.478875617,Teen,Electronics,6.206021317,Bank Transfer,0.450299621,0
46.35474792,Young Adult,Electronics,17.38091791,,0.656385922,0
20.72347006,,Electronics,21.79283703,Debit Card,0.372534174,0
25.82403483,Young Adult,Food,,Credit Card,0.637857616,0
948880.0937,Adult,Electronics,21.79820531,Credit Card,0.701024122,0
13.66937758,Young Adult,Clothing,7.427557901,,0.784583426,1
31.9436139,Teen,Food,23.43391734,Debit Card,0.760773296,0
12.95410587,,Food,6.750240489,,0.493190041,0
,Senior,Electronics,22.88245979,Credit Card,0.873478653,0
35.46126614,Adult,Food,1.285071621,Credit Card,0.780077123,0
36.58338272,Senior,Food,17.02252828,Debit Card,0.747270501,0
12.09602565,Young Adult,Furniture,12.77066721,Credit Card,0.754433897,0
15.85754263,,Furniture,,Credit Card,0.852425926,0
6.123214424,Teen,Food,5.363863542,Debit Card,0.870208536,0
851583.1811,Young Adult,Clothing,16.93429895,Debit Card,0.599640178,0
7.12367742,Young Adult,Furniture,4.579427795,Credit Card,0.736404264,0
74.66926156,Young Adult,Furniture,13.2682031,Credit Card,0.656688911,0
21.12666138,Young Adult,Electronics,6.077888713,Bank Transfer,0.767830642,1
23.81932522,Adult,Electronics,22.93491311,Credit Card,0.828962661,0
16.03627707,Adult,Electronics,0.687148652,Credit Card,0.635075013,0
24.47320687,Young Adult,Food,4.793478723,Credit Card,0.625491725,0
236.2469452,,Food,5.815454553,Credit Card,0.737381997,1
14.87764448,Adult,Food,9.937627818,Credit Card,0.769505228,0
10.48123971,Adult,Furniture,5.585525805,Bank Transfer,0.681578633,1
34.1134977,Young Adult,Furniture,11.79237817,Credit Card,0.876893557,0
1.60685904,Adult,Clothing,20.93917256,Credit Card,0.89479915,0
21.41211294,Young Adult,Electronics,17.08952211,Debit Card,0.499557107,0
13.85002582,Young Adult,Food,13.91908753,Debit Card,0.558760855,0
7.446072662,Senior,Electronics,2.136076272,Bank Transfer,0.817199761,0
33.37334977,Young Adult,Electronics,16.6558106,Bank Transfer,0.920280323,0
21.19972942,Young Adult,Electronics,3.993942823,Credit Card,0.720081936,1
3.312128694,Adult,Electronics,18.87281726,Debit Card,0.580165598,0
10.52202289,Adult,Food,6.001362204,Credit Card,0.727260614,0
1.118209555,Teen,Furniture,10.00916948,Bank Transfer,0.845282723,0
,Unknown,Electronics,8.411284856,Credit Card,0.679290774,0
26.66360211,Teen,Furniture,20.61153395,Bank Transfer,0.58882875,0
9.085848618,Adult,Food,3.037067009,Debit Card,,0
34.47080423,Young Adult,Electronics,,Credit Card,0.745338703,0
5.570592261,Young Adult,Food,3.409478627,Debit Card,0.806829178,0
7.640652261,,,16.91510007,Bank Transfer,0.774105279,1
30.4836497,Young Adult,Food,21.72187507,Bank Transfer,0.827554524,0
10.08786529,Young Adult,Food,10.43058369,Credit Card,0.948484009,0
18.86565445,Young Adult,Electronics,11.71421425,Debit Card,0.618195846,0
11.43125159,,Electronics,22.25814808,Credit Card,,1
13.31736528,Teen,Food,12.50379333,Credit Card,0.751037252,0
13.91233399,Young Adult,Clothing,11.70236251,Credit Card,0.543667448,0
9.907016493,Adult,Electronics,13.87989846,Credit Card,0.84468861,1
27.17913856,Young Adult,Furniture,16.54151367,Crdt Crd,0.48160232,0
10.71957504,,Food,2.565201002,Credit Card,0.945084061,0
20.40309722,Young Adult,Clothing,19.70665267,Bank Transfer,0.870024197,0
9.691685167,Teen,Furniture,10.45212066,Credit Card,0.476006977,0
,Young Adult,Food,1.736364238,Credit Card,0.635869569,0
50.02061644,Young Adult,Food,18.86838406,Credit Card,0.69968375,0
33.09979156,Young Adult,Electonics,9.04679932,Credit Card,0.862635385,0
198.0821946,Teen,Electronics,2.408819882,Credit Card,0.641603577,0
7.071178526,Adult,Electronics,15.21069695,Credit Card,0.959510676,0
16.29795293,Senior,Electronics,21.12315248,Debit Card,0.334932234,0
17.66336144,Adult,Furniture,21.30608423,Credit Card,0.902855296,0
54.02081516,Adult,Furniture,22.9839234,Credit Card,0.955422343,0
12.0962091,Young Adult,Electronics,20.82493103,Credit Card,0.646008381,0
6.22739524,Unknown,Food,0.051382064,Bank Transfer,0.934027262,0
67.20914392,Young Adult,Food,9.125787994,Bank Transfer,,0
14.63403486,Senior,Electronics,19.64502192,Credit Card,0.772291181,0
48.35857263,Senior,Clothing,8.790072144,Credit Card,0.465386091,0
43.04294769,Adult,Electronics,14.43716415,Credit Card,0.778866451,0
19.49405459,Senior,Electronics,14.55160674,Bank Transfer,0.770993867,1
16.87252054,Young Adult,Food,8.760607297,Credit Card,0.773542981,1
858413.9677,Young Adult,Furniture,21.70737425,Credit Card,0.952567524,0
19.78268126,Young Adult,Electronics,12.07748029,Credit Card,0.834828598,1
47.61273303,Young Adult,Food,11.15482094,Credit Card,0.58613291,0
9.057198165,,,23.9403299,Credit Card,0.827925447,1
22.39517716,Adult,,,Debit Card,0.918498412,0
6.562479944,Senior,Electronics,4.281558046,Credit Card,0.587341091,1
7.432734061,Young Adult,Food,12.31366615,Debit Card,0.610263646,0
19.47362533,Adult,Electronics,19.53640165,Credit Card,0.656259385,0
2.82877001,Senior,Clothing,,Credit Card,0.60953428,0
157.6785736,Senior,Furniture,18.92596236,Bank Transfer,0.866120254,0
6.091778316,Senior,,16.99257082,Credit Card,0.870905766,0
19.29626372,Young Adult,Electronics,6.101227898,Bank Transfer,0.916941066,0
64.60021389,Senior,Clothing,20.69001806,Debit Card,0.823008263,1
8.474779721,Adult,,21.44264317,Credit Card,0.672219328,0
2.008328955,Young Adult,Electronics,4.659664719,Bank Transfer,0.833961674,1
12.87199781,Young Adult,,3.130935277,Credit Card,0.866107248,0
8.374401562,Adult,Electronics,23.41451925,Bank Transfer,0.608321152,0
2.061897121,Young Adult,Food,20.83977513,Credit Card,0.699324578,0
26.70604362,Adult,Food,21.43766753,Bank Transfer,0.701417268,0
,Adult,Electronics,21.27303323,Credit Card,0.799377132,0
62.94909945,Young Adult,,13.00048378,Debit Card,0.799681004,0
6.548117701,Young Adult,Electronics,15.51364168,Debit Card,0.877822724,1
4.058703199,Adult,Food,13.08870845,Bank Transfer,0.563639103,0
13.3735238,Young Adult,Electronics,1.228952381,,0.570298487,0
18.38724727,Teen,Furniture,17.89207405,Crdt Crd,0.828969529,0
50.46851129,Teen,Furniture,12.1279688,Bank Transfer,0.93786522,0
82.31620625,Young Adult,Food,15.54501779,Credit Card,0.758586197,0
67.65891546,Senior,Electronics,12.06335532,,0.586715758,1
26.48407653,Young Adult,Electronics,11.80347174,Credit Card,0.848159572,1
44.67880614,Adult,Furniture,4.122938627,Credit Card,0.503780033,0
10.5857268,Young Adult,Electronics,6.689129163,Credit Card,0.418961936,0
23.76930857,Young Adult,Electronics,3.812464607,Debit Card,0.335121205,0
6.102569187,Adult,Electronics,4.695991095,Credit Card,0.742502554,0
21.38490709,Adult,Food,23.35145713,Debit Card,3.194155968,0
21.94735645,Teen,Food,3.674722699,Credit Card,0.621028407,0
,Young Adult,Furniture,6.462490183,Credit Card,0.810474211,0
15.97487441,Teen,Electronics,14.17415179,Debit Card,,0
21.97801944,Young Adult,Electronics,14.64428583,Debit Card,0.815014071,1
25.45625314,Adult,Electonics,3.695379114,Debit Card,0.777257005,0
12.74551805,Young Adult,Furniture,19.04921822,Debit Card,0.681781499,0
9.002544565,Young Adult,Electronics,18.84486883,Credit Card,0.929576176,0
550693.0453,Young Adult,Food,5.695624901,Debit Card,0.779689189,0
7.531412122,Senior,Electronics,6.927991264,Credit Card,0.875404838,0
5.32323887,Senior,Clothing,22.51170877,Credit Card,0.65966748,1
39.6569168,Teen,Electronics,19.8161147,Credit Card,0.560492358,1
63.93166906,Unknown,Clothing,16.74712879,Credit Card,0.840738055,0
12.78906287,Young Adult,Food,1.973597316,Credit Card,0.733775089,0
12.98696955,Young Adult,Food,10.03833794,Bank Transfer,0.842229567,1
26.64345491,Adult,Electronics,13.42324493,Bank Transfer,0.741344676,1
9.896165147,Senior,Food,4.497870912,Credit Card,0.526463422,1
9.191576616,Senior,Food,10.75743797,Credit Card,0.781137676,0
,Young Adult,Electronics,14.42462106,Credit Card,0.451543005,1
,Young Adult,Food,,Credit Card,0.216756233,0
74.52680701,Adult,Clothing,18.74267565,Bank Transfer,0.908806351,0
5.739723208,Young Adult,Food,20.17078996,Credit Card,0.771546258,0
12.15253163,Unknown,Furniture,7.766627266,Debit Card,0.605186705,1
26.60713897,Young Adult,Electronics,20.12777171,,0.86839505,0
7.959603207,Adult,Food,2.485837586,Bank Transfer,0.671218443,0
38.15616857,Young Adult,Electronics,,Credit Card,0.651167594,0
68.34901058,Young Adult,Food,3.66601036,Debit Card,0.946442867,0
11.20815936,Senior,Clothing,1.99025166,,0.964903246,0
20.87582812,Young Adult,Food,15.40260971,Debit Card,0.754369917,1
86.10940941,Young Adult,Electronics,11.32649678,Credit Card,0.994999334,1
121.4219385,Young Adult,Electronics,21.78937441,Credit Card,0.694242893,0
42.34292094,Teen,Food,8.716540706,Bank Transfer,0.963629415,0
36.35854213,Teen,Food,6.891654323,Bank Transfer,0.967404076,1
8.552840631,Young Adult,Furniture,12.01763775,Bank Transfer,0.623507715,0
28.76643915,Adult,Furniture,10.94270846,Debit Card,0.702184776,0
,Young Adult,Food,8.266273109,,0.92603504,0
,Senior,Electronics,16.64979117,Credit Card,0.962774444,0
11.08090931,Young Adult,Electronics,18.22948401,Credit Card,0.450017477,1
5.57728627,Young Adult,Electronics,20.47161526,Credit Card,0.910952195,0
896459.9175,Young Adult,Electronics,23.34855851,Debit Card,0.899703141,1
2.863705704,Young Adult,,,Credit Card,0.9228628,1
35.85354953,Adult,Food,17.18624358,Credit Card,0.782191373,1
23.2824376,Young Adult,Food,9.462197652,Debit Card,0.875002234,0
12.38131979,Young Adult,Electronics,16.24996733,Bank Transfer,0.669829408,0
14.4189556,Adult,Electronics,11.42356057,,0.770531351,1
24.79074856,Senior,Electronics,23.85055447,Credit Card,0.828634673,0
17.037843,Adult,Electronics,17.49365126,Credit Card,0.43239634,1
5.256402303,Young Adult,Furniture,22.85979121,Credit Card,0.82377193,0
50.04888462,Adult,Electronics,20.03926919,Credit Card,0.841405132,1
27.22474141,,Food,21.66962427,Debit Card,0.595599653,0
26.20364386,Young Adult,Electronics,19.54606073,Debit Card,0.949424962,0
46.41221614,Young Adult,,11.01981913,Debit Card,0.786593423,0
8.902700378,,Food,6.04292288,Credit Card,0.74740754,0
67.60834605,Young Adult,Electronics,8.887684211,Bank Transfer,,0
17.46077869,Young Adult,Food,0.485669583,Credit Card,0.758237524,1
48.84240451,,Furniture,12.57583602,Credit Card,0.932382751,0
41.86495302,Young Adult,Clothing,12.12138721,Bank Transfer,0.850429685,1
7.107838378,Teen,,12.60601116,Credit Card,0.730687882,0
33.2116396,Teen,Furniture,23.3767494,Credit Card,0.643757057,0
27.83445581,Senior,Clothing,21.87489608,Bank Transfer,0.844338194,0
20.70368404,Young Adult,Clothing,3.88110668,Credit Card,0.45340881,0
18.2767224,Young Adult,Food,8.853180517,Debit Card,0.902450542,0
18.43234036,Adult,Food,10.17494831,Credit Card,0.901787887,0
45.27203105,Adult,Food,8.652790028,Debit Card,0.651808253,1
35.79866183,Young Adult,Furniture,19.16390313,Credit Card,0.504249748,1
20.70714584,Adult,Food,12.57690408,Credit Card,0.79723143,1
4.51797486,Adult,Food,13.73039561,Debit Card,0.314515725,0
32.93195339,Adult,Food,20.47232542,Credit Card,0.842590429,0
41.41377766,Young Adult,Furniture,19.34227568,Credit Card,0.863369473,0
200.418982,Adult,Furniture,3.173076548,Credit Card,0.614607381,0
58.87597208,Young Adult,Electronics,17.13395002,Credit Card,0.724920713,0
3.006641311,,Furniture,10.45046709,Credit Card,0.750286271,0
21.72425545,Young Adult,Food,7.071573674,Credit Card,0.722747524,0
122.9004931,Teen,Furniture,1.200451702,Bank Transfer,0.794986971,1
37.47030891,Young Adult,Food,11.69398945,Credit Card,0.77341472,0
27.90071067,Adult,Electronics,8.530480337,Credit Card,0.561889204,0
49.41374671,Teen,Clothing,,Credit Card,0.677046526,1
10.77923723,Young Adult,Electronics,16.67212151,Credit Card,0.689533527,0
32.39778307,Young Adult,Furniture,18.4676493,Bank Transfer,0.716985564,0
15.63531224,Teen,Food,5.874948457,Credit Card,0.712098238,0
19.69523078,Senior,Food,1.18673848,Bank Transfer,0.952438515,1
45.99140429,Young Adult,Electonics,20.37006481,Credit Card,0.850311183,1
7.950914055,Young Adult,Food,0.239033789,Debit Card,0.779770197,1
72.81940514,Young Adult,Electronics,22.49069985,Debit Card,0.716532895,0
13.16008045,Young Adult,Electronics,15.06287698,Bank Transfer,0.822923503,0
26.06680936,Teen,Electronics,7.724319245,Debit Card,0.814344007,0
4.95051712,Adult,Electronics,5.91546983,Debit Card,0.656822892,0
41.25768056,Senior,Electonics,0.216135942,Credit Card,0.706760695,0
85.3281094,Young Adult,Clothing,5.651314008,Credit Card,0.453053042,1
12.00542284,Adult,Electronics,3.305479236,Bank Transfer,0.818543176,0
6.617890169,Adult,Furniture,14.6919893,Credit Card,0.821684652,0
26.52222511,Unknown,Electronics,3.997094126,Credit Card,0.572618957,0
86.03985722,Young Adult,Food,12.6871161,Debit Card,0.575100161,0
4.712146019,Young Adult,Furniture,14.16279414,Credit Card,0.377889005,0
6.643851356,Young Adult,Clothing,7.15300076,Bank Transfer,0.749496863,1
12.75355992,Adult,Food,0.841558776,Debit Card,,1
8.843265204,Adult,Furniture,0.894093135,Debit Card,0.377376946,0
8.871239554,Young Adult,Electronics,0.632335973,Bank Transfer,0.727832668,0
2.474106628,Young Adult,Clothing,17.73899201,Credit Card,0.726965809,0
36.19992139,Senior,Electronics,7.632232916,Credit Card,0.647898173,1
28.1830435,Adult,Food,19.11120446,Credit Card,0.830957466,1
3.673521726,,Food,10.36158777,,0.444845023,0
86.2453171,,Food,10.87195442,Debit Card,0.783953377,0
107.8878557,Young Adult,Electronics,12.30918246,Bank Transfer,0.432691849,0
9.479148108,Young Adult,Clothing,17.11275495,Credit Card,0.843617334,0
64.49247762,,Electronics,6.56406878,Credit Card,3.686134116,0
11.32488136,Teen,Food,2.918096389,Bank Transfer,0.400720491,0
24.07361699,,Electronics,13.34537604,Credit Card,0.543062775,0
8.707962744,Adult,Electronics,7.847462958,Credit Card,0.874172218,0
183.874144,Young Adult,Food,10.61979153,Credit Card,0.676754068,1
14.93911249,Adult,Food,15.526721,Bank Transfer,0.778349847,0
22.79289861,Young Adult,Electronics,11.85901779,Debit Card,0.302026828,0
10.09522573,Senior,Electronics,14.88669161,Debit Card,,0
129.1940577,,Food,13.06080005,Bank Transfer,0.695850867,0
132.5042402,Young Adult,Furniture,17.75511293,Credit Card,0.617983003,1
102.6093625,Unknown,Furniture,16.94247883,Credit Card,0.745416154,0
52.27092809,Young Adult,Electronics,12.8205574,Bank Transfer,0.912777239,0
10.75327601,Adult,Electronics,16.2936725,Credit Card,0.545098053,0
45.96361457,Adult,Electonics,20.96543045,Debit Card,0.672499974,0
19.94457549,Young Adult,Electronics,10.37451091,Bank Transfer,0.503694367,0
74.62000403,Young Adult,Food,9.906313746,Debit Card,0.581544414,1
61.30749196,Young Adult,Food,18.3418949,Debit Card,0.685499118,0
10.49327339,Young Adult,Electronics,13.98129209,Bank Transfer,0.918299691,0
51.82257177,Senior,Electronics,1.704162725,Bank Transfer,0.225175412,0
39.72713478,Adult,Electronics,21.41068838,Credit Card,0.809977594,0
1.254123769,Adult,Furniture,,Credit Card,0.874002296,1
44.74307301,Adult,Clothing,17.96151255,Credit Card,0.751665012,1
13.04238204,Young Adult,Electronics,18.21105942,Debit Card,0.594141999,0
8.280948754,Senior,Electronics,22.87466605,Credit Card,3.057017116,0
8.642910554,Adult,Furniture,1.299225802,Debit Card,0.900839389,1
17.54479113,Adult,,14.32456466,Crdt Crd,0.757952388,1
32.46165609,Adult,Electonics,10.2681737,Debit Card,0.893975237,0
5.127088621,Young Adult,Electronics,7.935190917,Credit Card,0.770385682,1
24.28473191,Adult,Electronics,2.167645447,Debit Card,0.839396191,0
35.75742952,Young Adult,Food,13.50369887,Debit Card,0.436868783,0
129.2574024,Unknown,Electronics,11.49697742,Credit Card,0.563631713,0
6.843572091,Young Adult,Electronics,2.509306996,Credit Card,0.88501192,0
14.15952883,Senior,Food,14.69974817,Debit Card,0.930056599,0
26.09289285,Adult,Electronics,17.71087489,Credit Card,0.838539687,0
63.26987644,Adult,Furniture,18.41467923,Credit Card,0.603264446,0
14.81701406,Adult,Electronics,,Bank Transfer,0.746648811,0
473495.9853,Young Adult,Electronics,,Debit Card,0.601294902,1
2.893994372,Senior,Food,22.87374645,Bank Transfer,0.946583675,0
5.735367375,Unknown,Electronics,20.77030572,Credit Card,0.975889118,0
28.46411993,Young Adult,Clothing,7.116037705,Credit Card,0.90224264,1
,Young Adult,Electonics,3.822792896,Bank Transfer,0.793550142,0
6.206080103,Adult,Electronics,10.44934551,Debit Card,0.535509232,1
11.84875899,Adult,Furniture,9.645568991,Debit Card,0.658577685,0
,Young Adult,Electronics,13.81726333,Credit Card,0.903516952,0
3.016312801,Teen,Clothing,14.00126958,Credit Card,0.612729406,1
23.81458867,Adult,Electronics,17.99968763,Credit Card,0.500239991,0
56.42791298,Unknown,Food,12.23735876,Credit Card,0.765525142,1
16.52798148,Adult,Electronics,2.515743383,Credit Card,0.821749616,0
13.89000852,Senior,Food,20.59899205,Credit Card,0.626570884,1
30.01722197,Young Adult,Furniture,7.434349996,,0.932906399,0
16.57489079,Young Adult,Furniture,23.31113905,Crdt Crd,0.527925674,1
80.68073162,Adult,Electronics,2.828642608,Debit Card,0.550104945,1
6.610022038,Adult,Electronics,22.99802813,Bank Transfer,3.633428369,1
19.07456639,Young Adult,Furniture,2.184283365,Debit Card,0.675950948,0
24.67242874,Senior,Clothing,5.544867311,Credit Card,0.855128577,0
13.75697472,Teen,Electronics,,Debit Card,0.819117163,1